{'monthly_price': 128, 'latitude': 52.659837171609, 'longitude': -8.5225059092045, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/-stonehall-newport-limerick-newport-co-tipperary/5524253'}
{'monthly_price': 471, 'latitude': 52.6703407, 'longitude': -8.6348644, 'bedrooms': 'Shared Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/7-glenview-terrace-farranshone-ennis-road-v94fhf8-limerick-city-co-limerick/5534002'}
{'monthly_price': 535, 'latitude': 52.660901, 'longitude': -8.628114, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/48-catherine-street-limerick-limerick-city-centre/5558347'}
{'monthly_price': 557, 'latitude': 52.68313065966095, 'longitude': -8.609812281461046, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/riverbrook-close-westbury-co-clare/5566058'}
{'monthly_price': 642, 'latitude': 52.668824829014994, 'longitude': -8.624593326514372, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/newgate-lane-limerick-city-co-limerick/5557760'}
{'monthly_price': 642, 'latitude': 52.6300767187457, 'longitude': -8.61686176329627, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/hillcrest-ballysheedy-co-limerick/5559285'}
{'monthly_price': 642, 'latitude': 52.669732379234, 'longitude': -8.6412721127272, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/shelbourne-park-ennis-road-co-limerick/5521816'}
{'monthly_price': 642, 'latitude': 52.646960406316964, 'longitude': -8.633035971709404, 'bedrooms': 'Single Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/greenfields-ballinacurra-co-limerick/5570322'}
{'monthly_price': 642, 'latitude': 52.674252645053, 'longitude': -8.653218626976, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/coolraine-heights-clareview-co-limerick/5560021'}
{'monthly_price': 642, 'latitude': 52.665138, 'longitude': -8.557776, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/the-birches-briarfield-castletroy-limerick-castletroy-co-limerick/5531293'}
{'monthly_price': 685, 'latitude': 52.665886116774, 'longitude': -8.6313172369871, 'bedrooms': 'Double Room', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/share/ocallaghan-strand-limerick-city-centre/5555321'}
